"","CVE_ENT","CVE_MUN","capital","dist_capital","muncode"
"752",20,19,0,88.0943331514,20019
"753",20,20,0,131.641788618,20020
"754",20,21,0,170.706011744,20021
"755",20,22,0,165.736572603,20022
"756",20,23,0,9.26245642658,20023
"757",20,24,0,100.817976139,20024
"758",20,25,0,287.928569895,20025
"759",20,26,0,91.5755403362,20026
"760",20,27,0,103.552944806,20027
"761",20,28,0,54.8640963355,20028
"762",20,29,0,124.669903164,20029
"763",20,30,0,193.425906019,20030
"764",20,31,0,71.4710104612,20031
"765",20,32,0,178.606307303,20032
"766",20,33,0,15.4088621981,20033
"767",20,34,0,173.194171971,20034
"768",20,35,0,37.9968694322,20035
"769",20,36,0,150.070632276,20036
"770",20,37,0,135.376466747,20037
"771",20,38,0,60.7357078715,20038
"772",20,39,0,140.199951155,20039
"773",20,40,0,115.58119367,20040
"774",20,41,0,119.175198623,20041
"775",20,42,0,39.5292172503,20042
"776",20,43,0,197.612592425,20043
"777",20,44,0,147.564347798,20044
"778",20,45,0,22.6481074638,20045
"779",20,46,0,61.010109901,20046
"780",20,47,0,115.213111375,20047
"781",20,48,0,26.8106986994,20048
"782",20,49,0,38.8192847219,20049
"783",20,50,0,91.4205766481,20050
"784",20,51,0,24.7828964962,20051
"785",20,52,0,142.200825277,20052
"786",20,53,0,176.332589281,20053
"787",20,54,0,65.4247731869,20054
"788",20,55,0,176.431018875,20055
"789",20,56,0,175.364806709,20056
"790",20,57,0,183.470735169,20057
"791",20,58,0,109.530408313,20058
"792",20,59,0,82.1572433319,20059
"793",20,60,0,67.0480075293,20060
"794",20,61,0,77.2733129698,20061
"795",20,62,0,41.0410964206,20062
"796",20,63,0,16.8565112578,20063
"797",20,64,0,95.0473473746,20064
"798",20,65,0,150.769531548,20065
"799",20,66,0,235.784034766,20066
"800",20,67,1,0,20067
"801",20,68,0,30.1960742412,20068
"802",20,69,0,48.2669561031,20069
"803",20,70,0,152.886884467,20070
"804",20,71,0,129.858806781,20071
"805",20,72,0,41.710829159,20072
"806",20,73,0,130.24101839,20073
"807",20,74,0,95.2729118338,20074
"808",20,75,0,256.877968686,20075
"809",20,76,0,130.670823255,20076
"810",20,77,0,18.5282595382,20077
"811",20,78,0,12.9009849403,20078
"812",20,79,0,193.345344561,20079
"813",20,80,0,61.2660380199,20080
"814",20,81,0,151.954740068,20081
"815",20,82,0,138.245202856,20082
"816",20,83,0,5.55785290923,20083
"817",20,84,0,14.8952628577,20084
"818",20,85,0,116.069979445,20085
"819",20,86,0,87.1570070861,20086
"820",20,87,0,6.63372423153,20087
"821",20,88,0,105.240540419,20088
"822",20,89,0,128.424239605,20089
"823",20,90,0,152.614765711,20090
"824",20,91,0,7.95108097932,20091
"825",20,92,0,10.8593518527,20092
"826",20,93,0,103.169577093,20093
"827",20,94,0,45.5632364699,20094
"828",20,95,0,96.3975767516,20095
"829",20,96,0,75.358365075,20096
"830",20,97,0,57.7453510693,20097
"831",20,98,0,99.2360108529,20098
"832",20,99,0,191.812801989,20099
"833",20,100,0,66.9519863425,20100
"834",20,101,0,52.8752917402,20101
"835",20,102,0,20.4582814157,20102
"836",20,103,0,28.7579786448,20103
"837",20,104,0,42.6121916597,20104
"838",20,105,0,119.523189497,20105
"839",20,106,0,112.736321772,20106
"840",20,107,0,4.25396521924,20107
"841",20,108,0,48.0025880915,20108
"842",20,109,0,125.96382552,20109
"843",20,110,0,91.6958164174,20110
"844",20,111,0,156.39586431,20111
"845",20,112,0,41.7148387543,20112
"846",20,113,0,109.419987919,20113
"847",20,114,0,57.7522494793,20114
"848",20,115,0,11.4202414787,20115
"849",20,116,0,107.711603366,20116
"850",20,117,0,120.590167183,20117
"851",20,118,0,29.9363939066,20118
"852",20,119,0,80.6809242251,20119
"853",20,120,0,55.8613061449,20120
"854",20,121,0,86.0981632781,20121
"855",20,122,0,107.358344112,20122
"856",20,123,0,32.1036206933,20123
"857",20,124,0,181.903017045,20124
"858",20,125,0,91.3493391439,20125
"859",20,126,0,88.9399572684,20126
"860",20,127,0,94.5929269585,20127
"861",20,128,0,67.822410045,20128
"862",20,129,0,101.182795023,20129
"863",20,130,0,229.034577695,20130
"864",20,131,0,46.0107983166,20131
"865",20,132,0,35.0354125497,20132
"866",20,133,0,103.063813567,20133
"867",20,134,0,113.764302922,20134
"868",20,135,0,14.9527810689,20135
"869",20,136,0,93.1390201886,20136
"870",20,137,0,65.4886650489,20137
"871",20,138,0,52.7449485041,20138
"872",20,139,0,97.5496871147,20139
"873",20,140,0,75.4176546377,20140
"874",20,142,0,128.155923554,20142
"875",20,143,0,255.838748179,20143
"876",20,144,0,68.3356906031,20144
"877",20,145,0,14.7558516114,20145
"878",20,146,0,86.9449793426,20146
"879",20,147,0,75.6656791349,20147
"880",20,148,0,119.541745948,20148
"881",20,149,0,66.0941987206,20149
"882",20,150,0,32.554553742,20150
"883",20,151,0,120.438101162,20151
"884",20,152,0,173.126091496,20152
"885",20,153,0,113.587180771,20153
"886",20,154,0,84.2571359572,20154
"887",20,155,0,66.0256621996,20155
"888",20,156,0,69.1344557792,20156
"889",20,157,0,6.04375626867,20157
"890",20,158,0,93.3161146846,20158
"891",20,159,0,92.8767458214,20159
"892",20,160,0,146.507156164,20160
"893",20,161,0,47.459568946,20161
"894",20,162,0,40.8807663879,20162
"895",20,163,0,124.162596907,20163
"896",20,164,0,162.87464347,20164
"897",20,165,0,165.726314484,20165
"898",20,166,0,114.770431944,20166
"899",20,167,0,85.8539825826,20167
"900",20,168,0,182.740205456,20168
"901",20,169,0,130.85767001,20169
"902",20,170,0,86.4259106866,20170
"903",20,171,0,120.725156941,20171
"904",20,172,0,90.3071905226,20172
"905",20,173,0,45.2685538794,20173
"906",20,174,0,7.98086993501,20174
"907",20,175,0,53.3441050383,20175
"908",20,176,0,97.8436236474,20176
"909",20,177,0,85.8618685027,20177
"910",20,178,0,19.304481015,20178
"911",20,179,0,41.5754598621,20179
"912",20,180,0,186.182474785,20180
"913",20,181,0,142.565755995,20181
"914",20,182,0,89.7253353805,20182
"915",20,183,0,185.378613928,20183
"916",20,184,0,130.532757351,20184
"917",20,185,0,162.886180253,20185
"918",20,186,0,189.095667491,20186
"919",20,187,0,109.612022769,20187
"920",20,188,0,149.033943464,20188
"921",20,189,0,86.5520322909,20189
"922",20,190,0,102.659319286,20190
"923",20,191,0,35.5398740226,20191
"924",20,192,0,26.263430438,20192
"925",20,193,0,24.9430982303,20193
"926",20,194,0,64.2801896244,20194
"927",20,195,0,74.2900655526,20195
"928",20,196,0,43.3022201554,20196
"929",20,197,0,22.5575305076,20197
"930",20,198,0,176.867848287,20198
"931",20,199,0,184.58134032,20199
"932",20,200,0,88.4366410304,20200
"933",20,201,0,55.9535276976,20201
"934",20,202,0,108.819977986,20202
"935",20,203,0,55.2526838271,20203
"936",20,204,0,106.139848643,20204
"937",20,205,0,101.998521563,20205
"938",20,206,0,114.999244128,20206
"939",20,207,0,138.477205389,20207
"940",20,208,0,122.585937289,20208
"941",20,209,0,98.1936175621,20209
"942",20,210,0,112.383529921,20210
"943",20,211,0,114.435056247,20211
"944",20,212,0,87.0663470805,20212
"945",20,213,0,105.68937056,20213
"946",20,214,0,61.6544607125,20214
"947",20,215,0,74.4585408112,20215
"948",20,216,0,62.2505092683,20216
"949",20,217,0,55.3647662554,20217
"950",20,218,0,74.6399444539,20218
"951",20,219,0,18.804111003,20219
"952",20,220,0,74.4163986319,20220
"953",20,221,0,92.9719606145,20221
"954",20,222,0,62.7954569096,20222
"955",20,223,0,71.0337493837,20223
"956",20,224,0,77.2360235687,20224
"957",20,225,0,144.973030984,20225
"958",20,226,0,53.212255292,20226
"959",20,227,0,11.2919405549,20227
"960",20,228,0,128.479454376,20228
"961",20,229,0,73.4698253361,20229
"962",20,230,0,164.816957926,20230
"963",20,231,0,110.388863972,20231
"964",20,232,0,115.895322347,20232
"965",20,233,0,33.337973313,20233
"966",20,234,0,120.686226699,20234
"967",20,235,0,78.240564333,20235
"968",20,236,0,112.913824,20236
"969",20,237,0,142.562283,20237
"970",20,238,0,44.6579744727,20238
"971",20,239,0,101.817664525,20239
"972",20,240,0,126.384224678,20240
"973",20,241,0,51.4904234881,20241
"974",20,242,0,166.815345001,20242
"975",20,243,0,22.4836983079,20243
"976",20,244,0,120.645498188,20244
"977",20,245,0,166.024518996,20245
"978",20,246,0,56.9881210664,20246
"979",20,247,0,40.6947934732,20247
"980",20,248,0,211.661859513,20248
"981",20,249,0,120.919330341,20249
"982",20,250,0,70.8784582314,20250
"983",20,251,0,193.99409478,20251
"984",20,252,0,87.9982870072,20252
"985",20,253,0,124.811955737,20253
"986",20,254,0,105.727801047,20254
"987",20,255,0,68.0274606518,20255
"988",20,256,0,112.62896509,20256
"989",20,257,0,65.30900829,20257
"990",20,258,0,86.9435072045,20258
"991",20,259,0,184.888696849,20259
"992",20,260,0,39.2304179502,20260
"993",20,261,0,167.569305358,20261
"994",20,262,0,36.3459310804,20262
"995",20,263,0,95.6401191243,20263
"996",20,264,0,81.4957505319,20264
"997",20,265,0,217.781668998,20265
"998",20,266,0,139.520810042,20266
"999",20,267,0,33.5209294231,20267
"1000",20,268,0,53.0918103694,20268
"1001",20,269,0,97.0660911481,20269
"1002",20,270,0,87.9476470387,20270
"1003",20,271,0,40.0620336223,20271
"1004",20,272,0,113.556386617,20272
"1005",20,273,0,33.6445770266,20273
"1006",20,274,0,55.3202229921,20274
"1007",20,275,0,104.772122969,20275
"1008",20,276,0,95.6321824266,20276
"1009",20,277,0,66.2765523639,20277
"1010",20,278,0,135.14507267,20278
"1011",20,279,0,110.554517489,20279
"1012",20,280,0,61.1724318614,20280
"1013",20,281,0,69.2928597295,20281
"1014",20,282,0,151.203868624,20282
"1015",20,283,0,105.711683672,20283
"1016",20,284,0,34.4987088334,20284
"1017",20,285,0,161.80380758,20285
"1018",20,286,0,145.107891284,20286
"1019",20,287,0,108.656220803,20287
"1020",20,288,0,54.2191608528,20288
"1021",20,289,0,71.2928429584,20289
"1022",20,290,0,172.430328431,20290
"1023",20,291,0,92.7293277973,20291
"1024",20,292,0,19.8714044121,20292
"1025",20,293,0,10.3632663337,20293
"1026",20,294,0,29.5685528527,20294
"1027",20,295,0,26.5069727387,20295
"1028",20,296,0,55.6740809985,20296
"1029",20,297,0,83.9728282234,20297
"1030",20,298,0,42.213642215,20298
"1031",20,299,0,54.4800170115,20299
"1032",20,300,0,154.679626721,20300
"1033",20,301,0,35.9502723405,20301
"1034",20,302,0,150.836222093,20302
"1035",20,303,0,51.6924600202,20303
"1036",20,304,0,65.7392241269,20304
"1037",20,305,0,181.290651904,20305
"1038",20,306,0,116.841600465,20306
"1039",20,307,0,162.000711179,20307
"1040",20,308,0,193.365170586,20308
"1041",20,309,0,122.358950755,20309
"1042",20,310,0,10.2491794521,20310
"1043",20,311,0,77.0871556902,20311
"1044",20,312,0,155.373824601,20312
"1045",20,313,0,87.2463040261,20313
"1046",20,314,0,88.7588449839,20314
"1047",20,315,0,34.9457185774,20315
"1048",20,316,0,88.2381805821,20316
"1049",20,317,0,104.059148862,20317
"1050",20,318,0,125.446939018,20318
"1051",20,319,0,99.6198262012,20319
"1052",20,320,0,88.392753156,20320
"1053",20,321,0,120.595880894,20321
"1054",20,322,0,126.130036301,20322
"1055",20,323,0,95.8546877035,20323
"1056",20,324,0,148.114912652,20324
"1057",20,325,0,81.2129418933,20325
"1058",20,326,0,84.9372432839,20326
"1059",20,327,0,285.525519643,20327
"1060",20,328,0,50.9689124694,20328
"1061",20,329,0,60.8762658257,20329
"1062",20,330,0,101.515167751,20330
"1063",20,331,0,76.9823806753,20331
"1064",20,332,0,78.746139886,20332
"1065",20,333,0,63.3034410686,20333
"1066",20,334,0,140.798224995,20334
"1067",20,335,0,56.4478865452,20335
"1068",20,336,0,61.4199477325,20336
"1069",20,337,0,70.2770350768,20337
"1070",20,338,0,18.2372973057,20338
"1071",20,339,0,96.3470100904,20339
"1072",20,340,0,153.853032338,20340
"1073",20,341,0,98.7479758089,20341
"1074",20,342,0,10.4358059196,20342
"1075",20,343,0,16.4603253438,20343
"1076",20,344,0,95.6783372412,20344
"1077",20,345,0,164.277860861,20345
"1078",20,346,0,115.144659792,20346
"1079",20,347,0,101.148422745,20347
"1080",20,348,0,144.588177227,20348
"1081",20,349,0,17.028740604,20349
"1082",20,350,0,5.77417474523,20350
"1083",20,351,0,72.221957827,20351
"1084",20,352,0,161.979843279,20352
"1085",20,353,0,79.6127290353,20353
"1086",20,354,0,128.819978015,20354
"1087",20,355,0,102.518339729,20355
"1088",20,356,0,28.4058216689,20356
"1089",20,357,0,99.0263381869,20357
"1090",20,358,0,37.005266438,20358
"1091",20,359,0,39.3830286788,20359
"1092",20,360,0,24.5815684459,20360
"1093",20,361,0,95.7132764812,20361
"1094",20,362,0,84.0775854726,20362
"1095",20,363,0,28.8247756497,20363
"1096",20,364,0,109.979622156,20364
"1097",20,365,0,35.739775034,20365
"1098",20,366,0,109.658815957,20366
"1099",20,367,0,144.95273312,20367
"1100",20,368,0,33.2847717732,20368
"1101",20,369,0,19.9547106683,20369
"1102",20,370,0,95.4685810986,20370
"1103",20,371,0,87.601984099,20371
"1104",20,372,0,101.488719859,20372
"1105",20,373,0,145.780118193,20373
"1106",20,374,0,123.219588253,20374
"1107",20,375,0,4.48643669534,20375
"1108",20,376,0,171.68968372,20376
"1109",20,377,0,103.356416316,20377
"1110",20,378,0,34.1486898083,20378
"1111",20,379,0,108.647963438,20379
"1112",20,380,0,18.8499027097,20380
"1113",20,381,0,175.522392867,20381
"1114",20,382,0,84.4992729705,20382
"1115",20,383,0,96.8745987491,20383
"1116",20,384,0,81.8201368278,20384
"1117",20,385,0,3.74644320143,20385
"1118",20,386,0,101.747811466,20386
"1119",20,387,0,31.2403545158,20387
"1120",20,388,0,20.9376684,20388
"1121",20,389,0,28.0137722649,20389
"1122",20,390,0,3.36149972506,20390
"1123",20,391,0,97.3693026974,20391
"1124",20,392,0,102.34679879,20392
"1125",20,393,0,35.5082710785,20393
"1126",20,394,0,94.3010851132,20394
"1127",20,395,0,75.3645678173,20395
"1128",20,396,0,116.452875692,20396
"1129",20,397,0,105.761767791,20397
"1130",20,398,0,43.34692875,20398
"1131",20,399,0,7.51081643985,20399
"1132",20,400,0,139.656037335,20400
"1133",20,401,0,130.692283855,20401
"1134",20,402,0,182.356134862,20402
"1135",20,403,0,10.4716002822,20403
"1136",20,404,0,79.2391734059,20404
"1137",20,405,0,113.955631674,20405
"1138",20,406,0,130.451645628,20406
"1139",20,407,0,221.847856039,20407
"1140",20,408,0,99.2263982917,20408
"1141",20,409,0,9.72928259687,20409
"1142",20,410,0,125.673261021,20410
"1143",20,411,0,14.7996468637,20411
"1144",20,412,0,152.852903897,20412
"1145",20,413,0,142.392305066,20413
"1146",20,414,0,153.906894058,20414
"1147",20,415,0,149.482973163,20415
"1148",20,416,0,100.925074123,20416
"1149",20,417,0,104.451488275,20417
"1150",20,418,0,155.219419479,20418
"1151",20,419,0,39.9731177749,20419
"1152",20,420,0,48.6459610521,20420
"1153",20,421,0,176.34972047,20421
"1154",20,422,0,93.5468546729,20422
"1155",20,423,0,91.9044489192,20423
"1156",20,424,0,109.852801726,20424
"1157",20,425,0,80.520251083,20425
"1158",20,426,0,30.0479848602,20426
"1159",20,427,0,175.951926967,20427
"1160",20,428,0,113.415553267,20428
"1161",20,429,0,62.8902416385,20429
"1162",20,430,0,73.0140330114,20430
"1163",20,431,0,104.287688707,20431
"1164",20,432,0,70.4394851093,20432
"1165",20,433,0,111.606136344,20433
"1166",20,434,0,124.947753129,20434
"1167",20,435,0,77.7522634455,20435
"1168",20,436,0,81.0887761318,20436
"1169",20,437,0,71.7720207836,20437
"1170",20,438,0,98.6963444333,20438
"1171",20,439,0,146.604841885,20439
"1172",20,440,0,129.615687197,20440
"1173",20,441,0,200.839016306,20441
"1174",20,442,0,53.8621633989,20442
"1175",20,443,0,37.3568181939,20443
"1176",20,444,0,86.8878259694,20444
"1177",20,445,0,85.6574476454,20445
"1178",20,446,0,113.114735861,20446
"1179",20,447,0,140.932847482,20447
"1180",20,448,0,80.1905771329,20448
"1181",20,449,0,68.6798937034,20449
"1182",20,450,0,95.4806352811,20450
"1183",20,451,0,78.82786614,20451
"1184",20,452,0,28.3031742023,20452
"1185",20,453,0,164.747321396,20453
"1186",20,454,0,84.4977784754,20454
"1187",20,455,0,164.336488863,20455
"1188",20,456,0,131.595773505,20456
"1189",20,457,0,72.3751495646,20457
"1190",20,458,0,58.9952894672,20458
"1191",20,459,0,161.727574848,20459
"1192",20,460,0,92.9010594819,20460
"1193",20,461,0,153.576856558,20461
"1194",20,462,0,137.689011897,20462
"1195",20,463,0,57.1642124453,20463
"1196",20,464,0,115.643656267,20464
"1197",20,465,0,120.186521172,20465
"1198",20,466,0,114.504750196,20466
"1199",20,467,0,146.998136883,20467
"1200",20,469,0,142.36792885,20469
"1201",20,470,0,135.805285513,20470
"1202",20,471,0,64.9783269677,20471
"1203",20,472,0,173.207936999,20472
"1204",20,473,0,47.9349245334,20473
"1205",20,474,0,181.187553952,20474
"1206",20,475,0,42.8208967559,20475
"1207",20,476,0,145.747788998,20476
"1208",20,477,0,88.8868814171,20477
"1209",20,478,0,53.4423939676,20478
"1210",20,479,0,80.4714810245,20479
"1211",20,480,0,106.770745886,20480
"1212",20,481,0,112.809617234,20481
"1213",20,482,0,164.598609779,20482
"1214",20,483,0,26.1867671245,20483
"1215",20,484,0,174.808916734,20484
"1216",20,485,0,203.332857491,20485
"1217",20,486,0,104.996280555,20486
"1218",20,487,0,42.0288869093,20487
"1219",20,488,0,108.217644965,20488
"1220",20,489,0,137.912467412,20489
"1221",20,490,0,129.7440726,20490
"1222",20,491,0,70.8287678537,20491
"1223",20,492,0,70.8464667109,20492
"1224",20,493,0,77.9773416139,20493
"1225",20,494,0,29.45978561,20494
"1226",20,495,0,128.391381621,20495
"1227",20,496,0,40.9169378795,20496
"1228",20,497,0,109.656693351,20497
"1229",20,498,0,114.863407822,20498
"1230",20,499,0,101.878140879,20499
"1231",20,500,0,94.4981020333,20500
"1232",20,501,0,169.904180587,20501
"1233",20,502,0,88.3539479338,20502
"1234",20,503,0,55.1982559623,20503
"1235",20,504,0,28.0245989349,20504
"1236",20,505,0,218.652529749,20505
"1237",20,506,0,56.8614262011,20506
"1238",20,507,0,196.790841506,20507
"1239",20,508,0,177.343346978,20508
"1240",20,509,0,135.926600584,20509
"1241",20,510,0,88.8368759298,20510
"1242",20,511,0,46.3424552913,20511
"1243",20,512,0,110.274221016,20512
"1244",20,513,0,173.799354326,20513
"1245",20,514,0,72.8103465278,20514
"1246",20,515,0,181.177498717,20515
"1247",20,516,0,75.2636105894,20516
"1248",20,517,0,73.4497018585,20517
"1249",20,518,0,77.3720069392,20518
"1250",20,519,0,10.9408425162,20519
"1251",20,520,0,149.893664976,20520
"1252",20,521,0,91.6788535989,20521
"1253",20,522,0,50.6027017795,20522
"1254",20,523,0,84.3605282819,20523
"1255",20,524,0,120.296631956,20524
"1256",20,525,0,265.291641654,20525
"1257",20,526,0,114.918380361,20526
"1258",20,527,0,83.6973572995,20527
"1259",20,528,0,137.49446792,20528
"1260",20,529,0,159.115424292,20529
"1261",20,530,0,24.5795785455,20530
"1262",20,531,0,20.1869123666,20531
"1263",20,532,0,112.55587459,20532
"1264",20,533,0,88.5109962439,20533
"1265",20,534,0,75.6130763707,20534
"1266",20,535,0,50.6570959348,20535
"1267",20,536,0,88.9941183254,20536
"1268",20,537,0,160.599750299,20537
"1269",20,538,0,81.2074659815,20538
"1270",20,539,0,16.0942677535,20539
"1271",20,540,0,113.826304499,20540
"1272",20,541,0,57.6125219082,20541
"1273",20,542,0,54.647506652,20542
"1274",20,543,0,122.103826099,20543
"1275",20,544,0,34.4508761294,20544
"1276",20,545,0,124.357596546,20545
"1277",20,546,0,22.6045657303,20546
"1278",20,547,0,114.40847994,20547
"1279",20,548,0,113.303358222,20548
"1280",20,549,0,134.058353275,20549
"1281",20,550,0,16.6223254878,20550
"1282",20,551,0,29.0588143545,20551
"1283",20,552,0,116.155209872,20552
"1284",20,553,0,8.48914086764,20553
"1285",20,554,0,78.6040782824,20554
"1286",20,555,0,15.9533854565,20555
"1287",20,556,0,115.303554691,20556
"1288",20,557,0,215.933383296,20557
"1289",20,558,0,83.4188941022,20558
"1290",20,559,0,91.2381717834,20559
"1291",20,560,0,32.4325886573,20560
"1292",20,561,0,46.105805329,20561
"1293",20,562,0,76.9374064087,20562
"1294",20,563,0,66.6182485793,20563
"1295",20,564,0,61.9592390751,20564
"1296",20,565,0,12.3959963794,20565
"1297",20,567,0,195.208953026,20567
"1298",20,568,0,149.297996218,20568
"1299",20,569,0,50.4726373099,20569
"1300",20,570,0,22.364688154,20570
"1301",20,566,0,89.597187642,20566
"1302",20,468,0,108.933936527,20468
"1303",20,141,0,253.085518312,20141
"1304",21,1,0,26.7559015071,21001
"1305",21,2,0,158.837101386,21002
"1306",21,3,0,94.4998842356,21003
"1307",21,4,0,44.1950949826,21004
"1308",21,5,0,62.9677939997,21005
"1309",21,6,0,112.178860944,21006
"1310",21,7,0,52.4912071165,21007
"1311",21,8,0,110.987997974,21008
"1312",21,9,0,92.2622812202,21009
"1313",21,10,0,124.069273681,21010
"1314",21,11,0,119.352174939,21011
"1315",21,12,0,70.7401522455,21012
"1316",21,13,0,121.343483402,21013
"1317",21,14,0,118.937482522,21014
"1318",21,15,0,16.1445067599,21015
"1319",21,16,0,87.7342009441,21016
"1320",21,17,0,117.507432603,21017
"1321",21,18,0,86.6079651903,21018
"1322",21,19,0,29.1869989812,21019
"1323",21,20,0,38.7867951127,21020
"1324",21,21,0,66.9793459412,21021
"1325",21,22,0,47.5343805291,21022
"1326",21,23,0,93.5622246075,21023
"1327",21,24,0,96.8599429503,21024
"1328",21,25,0,142.975025202,21025
"1329",21,26,0,28.5757840649,21026
"1330",21,27,0,122.179517966,21027
"1331",21,28,0,119.41602302,21028
"1332",21,29,0,128.885716066,21029
"1333",21,30,0,122.874118056,21030
"1334",21,31,0,47.5332727538,21031
"1335",21,32,0,113.043864092,21032
"1336",21,33,0,62.4884384205,21033
"1337",21,34,0,15.1573524494,21034
"1338",21,35,0,140.955145533,21035
"1339",21,36,0,153.231155185,21036
"1340",21,37,0,80.7988354676,21037
"1341",21,38,0,41.8477699044,21038
"1342",21,39,0,105.027826003,21039
"1343",21,40,0,21.5581279979,21040
"1344",21,41,0,9.46188026296,21041
"1345",21,42,0,61.7068733489,21042
"1346",21,43,0,129.257953568,21043
"1347",21,44,0,86.8748350999,21044
"1348",21,45,0,79.5171047345,21045
"1349",21,46,0,95.6753362963,21046
"1350",21,47,0,92.9666109434,21047
"1351",21,48,0,33.5973607362,21048
"1352",21,49,0,119.439716379,21049
"1353",21,50,0,120.681445161,21050
"1354",21,51,0,70.7529711151,21051
"1355",21,52,0,45.956648984,21052
"1356",21,53,0,89.6518777487,21053
"1357",21,54,0,120.457954649,21054
"1358",21,55,0,124.134630344,21055
"1359",21,56,0,107.884910587,21056
"1360",21,57,0,132.320100012,21057
"1361",21,58,0,109.640989163,21058
"1362",21,59,0,93.6243830922,21059
"1363",21,60,0,29.5608675024,21060
"1364",21,61,0,145.04026192,21061
"1365",21,62,0,48.164338111,21062
"1366",21,63,0,89.498925065,21063
"1367",21,64,0,190.523120005,21064
"1368",21,65,0,52.0270415009,21065
"1369",21,66,0,105.750274057,21066
"1370",21,67,0,94.3279547929,21067
"1371",21,68,0,128.458243923,21068
"1372",21,69,0,47.3749644018,21069
"1373",21,70,0,43.3161573078,21070
"1374",21,71,0,126.108183883,21071
"1375",21,72,0,131.904236449,21072
"1376",21,73,0,90.7046167075,21073
"1377",21,74,0,25.6459418222,21074
"1378",21,75,0,121.987911719,21075
"1379",21,76,0,137.735801685,21076
"1380",21,77,0,120.685926762,21077
"1381",21,78,0,115.048354034,21078
"1382",21,79,0,45.2762983813,21079
"1383",21,80,0,123.168470327,21080
"1384",21,81,0,124.46520745,21081
"1385",21,82,0,75.3653616753,21082
"1386",21,83,0,75.6991453036,21083
"1387",21,84,0,123.080976826,21084
"1388",21,85,0,56.5573186091,21085
"1389",21,86,0,161.212649531,21086
"1390",21,87,0,105.525560334,21087
"1391",21,88,0,127.331759555,21088
"1392",21,89,0,134.732936109,21089
"1393",21,90,0,15.7507638446,21090
"1394",21,91,0,130.927350254,21091
"1395",21,92,0,71.7497865293,21092
"1396",21,93,0,98.9624447572,21093
"1397",21,94,0,71.1607262999,21094
"1398",21,95,0,33.2224712345,21095
"1399",21,96,0,52.907499325,21096
"1400",21,97,0,35.5993627693,21097
"1401",21,98,0,45.4379572415,21098
"1402",21,99,0,88.938061608,21099
"1403",21,100,0,131.445882724,21100
"1404",21,101,0,119.055314183,21101
"1405",21,102,0,24.3725658377,21102
"1406",21,103,0,105.936469485,21103
"1407",21,104,0,43.8775937676,21104
"1408",21,105,0,80.9480767676,21105
"1409",21,106,0,13.36618959,21106
"1410",21,107,0,128.914951442,21107
"1411",21,108,0,71.25334829,21108
"1412",21,109,0,136.444919964,21109
"1413",21,110,0,72.6074302342,21110
"1414",21,111,0,165.83925843,21111
"1415",21,112,0,110.53700308,21112
"1416",21,113,0,93.7937600193,21113
"1417",21,114,1,0,21114
"1418",21,115,0,57.7001520466,21115
"1419",21,116,0,114.581952693,21116
"1420",21,117,0,46.1332148877,21117
"1421",21,118,0,42.0937997178,21118
"1422",21,119,0,10.9422322687,21119
"1423",21,120,0,113.752223376,21120
"1424",21,121,0,29.5721647443,21121
"1425",21,122,0,37.9768007128,21122
"1426",21,123,0,123.384100533,21123
"1427",21,124,0,120.239920542,21124
"1428",21,125,0,15.8067338079,21125
"1429",21,126,0,21.7796557423,21126
"1430",21,127,0,95.9115522453,21127
"1431",21,128,0,50.3323023852,21128
"1432",21,129,0,127.707461767,21129
"1433",21,130,0,69.6405002509,21130
"1434",21,131,0,37.7391030544,21131
"1435",21,132,0,36.4963642752,21132
"1436",21,133,0,46.4648684202,21133
"1437",21,134,0,44.4130078395,21134
"1438",21,135,0,124.108991227,21135
"1439",21,136,0,18.1688521238,21136
"1440",21,137,0,69.8632653057,21137
"1441",21,138,0,30.6537937108,21138
"1442",21,139,0,102.493879851,21139
"1443",21,140,0,11.8177871051,21140
"1444",21,141,0,103.377374858,21141
"1445",21,142,0,59.5212384718,21142
"1446",21,143,0,41.9718084039,21143
"1447",21,144,0,47.0997605933,21144
"1448",21,145,0,159.586100452,21145
"1449",21,146,0,49.174804151,21146
"1450",21,147,0,72.4365342682,21147
"1451",21,148,0,19.9985713559,21148
"1452",21,149,0,96.8539180905,21149
"1453",21,150,0,33.9813946449,21150
"1454",21,151,0,38.8559997346,21151
"1455",21,152,0,52.3905656242,21152
"1456",21,153,0,28.8999751827,21153
"1457",21,154,0,52.7155854668,21154
"1458",21,155,0,104.020093224,21155
"1459",21,156,0,107.051778392,21156
"1460",21,157,0,79.2820401252,21157
"1461",21,158,0,150.011383653,21158
"1462",21,159,0,37.2492642984,21159
"1463",21,160,0,88.5621403617,21160
"1464",21,161,0,86.5040038877,21161
"1465",21,162,0,114.228698611,21162
"1466",21,163,0,24.7015012607,21163
"1467",21,164,0,32.095759057,21164
"1468",21,165,0,57.0772438142,21165
"1469",21,166,0,44.5520231407,21166
"1470",21,167,0,108.856558233,21167
"1471",21,168,0,68.6844353497,21168
"1472",21,169,0,58.7764993913,21169
"1473",21,170,0,89.4401387771,21170
"1474",21,171,0,42.4097166206,21171
"1475",21,172,0,94.9664539242,21172
"1476",21,173,0,119.18240561,21173
"1477",21,174,0,122.912781104,21174
"1478",21,175,0,27.5334145869,21175
"1479",21,176,0,62.9085355879,21176
